Country,Region,HappinessScore,HappinessRank,GDPPerCapita,Family,LifeExpectancy,Freedom,GovernmentTrust,Generosity,Hemisphere,RealGDPPerCapita,Alcohol,Consumption
Slovakia,Central and Eastern Europe,6.078,45,1.27973,1.08268,0.70367,0.23391,0.02947,0.13837,North,16.53,Wine,116
El Salvador,Latin America and Caribbean,6.068,46,0.8737,0.80975,0.596,0.37269,0.10613,0.08877,North,3.769,Wine,2
Nicaragua,Latin America and Caribbean,5.992,48,0.69384,0.89521,0.65213,0.46582,0.16292,0.29773,North,2.144,Wine,1
Uzbekistan,Central and Eastern Europe,5.987,49,0.73591,1.1681,0.50163,0.60848,0.28333,0.34326,North,2.106,Wine,8
Italy,Western Europe,5.977,50,1.35495,1.04167,0.85102,0.18827,0.02556,0.16684,North,30.669,Wine,237
Ecuador,Latin America and Caribbean,5.976,51,0.97306,0.85974,0.68613,0.4027,0.18037,0.10074,Both,6.019,Wine,3
Belize,Latin America and Caribbean,5.956,52,0.87616,0.68655,0.45569,0.51231,0.10771,0.23684,North,4.96,Wine,8
Japan,Eastern Asia,5.921,53,1.38007,1.06054,0.91491,0.46761,0.18985,0.10224,North,38.972,Wine,16
Kazakhstan,Central and Eastern Europe,5.919,54,1.22943,0.95544,0.57386,0.4052,0.11132,0.15011,North,7.715,Wine,12
Moldova,Central and Eastern Europe,5.897,55,0.69177,0.83132,0.52309,0.25202,0.01903,0.19997,North,1.913,Wine,18
Poland,Central and Eastern Europe,5.835,57,1.24585,1.04685,0.69058,0.4519,0.055,0.14443,North,12.415,Wine,56
South Korea,Eastern Asia,5.835,57,1.35948,0.72194,0.88645,0.25168,0.07716,0.18824,North,27.105,Wine,9
Bolivia,Latin America and Caribbean,5.822,59,0.79422,0.83779,0.4697,0.50961,0.07746,0.21698,South,3.117,Wine,8
Lithuania,Central and Eastern Europe,5.813,60,1.2692,1.06411,0.64674,0.18929,0.0182,0.02025,North,14.913,Wine,56
Belarus,Central and Eastern Europe,5.802,61,1.13062,1.04993,0.63104,0.29091,0.17457,0.13942,North,5.023,Wine,42
Slovenia,Central and Eastern Europe,5.768,63,1.29947,1.05613,0.79151,0.53164,0.03635,0.25738,North,21.65,Wine,276
Peru,Latin America and Caribbean,5.743,64,0.99602,0.81255,0.62994,0.37502,0.05292,0.14527,Both,6.031,Wine,21
Turkmenistan,Central and Eastern Europe,5.658,65,1.08017,1.03817,0.44006,0.37408,0.28467,0.22567,North,6.389,Wine,32
Mauritius,Sub-Saharan Africa,5.648,66,1.14372,0.75695,0.66189,0.46145,0.05203,0.36951,North,9.682,Wine,18
Latvia,Central and Eastern Europe,5.56,68,1.21788,0.95025,0.63952,0.27996,0.0889,0.17445,North,14.07,Wine,62
Cyprus,Western Europe,5.546,69,1.31857,0.70697,0.8488,0.29507,0.05228,0.27906,North,23.541,Wine,113
Paraguay,Latin America and Caribbean,5.538,70,0.89373,1.11111,0.58295,0.46235,0.07396,0.25296,South,4.078,Wine,74
Romania,Central and Eastern Europe,5.528,71,1.1697,0.72803,0.67602,0.36712,0.00679,0.12889,North,9.532,Wine,167
Estonia,Central and Eastern Europe,5.517,72,1.27964,1.05163,0.68098,0.41511,0.18519,0.08423,North,17.737,Wine,59
Jamaica,Latin America and Caribbean,5.51,73,0.89333,0.96372,0.59469,0.43597,0.04294,0.22245,North,4.879,Wine,9
Croatia,Central and Eastern Europe,5.488,74,1.18649,0.60809,0.70524,0.23907,0.04002,0.18434,North,12.299,Wine,254
Turkey,Middle East and Northern Africa,5.389,78,1.16492,0.87717,0.64718,0.23889,0.12348,0.04707,North,10.863,Wine,7
Jordan,Middle East and Northern Africa,5.303,80,0.99673,0.86216,0.60712,0.36023,0.13297,0.14262,North,4.088,Wine,1
Azerbaijan,Central and Eastern Europe,5.291,81,1.12373,0.76042,0.54504,0.35327,0.17914,0.0564,North,3.881,Wine,5
Philippines,Southeastern Asia,5.279,82,0.81217,0.87877,0.47036,0.54854,0.11757,0.21674,North,2.951,Wine,1
China,Eastern Asia,5.245,83,1.0278,0.79381,0.73561,0.44012,0.02745,0.04959,North,8.117,Wine,8
Kyrgyzstan,Central and Eastern Europe,5.185,85,0.56044,0.95434,0.55449,0.40212,0.04762,0.38432,North,1.22,Wine,6
Serbia,Central and Eastern Europe,5.177,86,1.03437,0.81329,0.6458,0.15718,0.04339,0.20737,North,5.426,Wine,127
Bosnia and Herzegovina,Central and Eastern Europe,5.163,87,0.93383,0.64367,0.70766,0.09511,0,0.29889,North,4.809,Wine,8
Montenegro,Central and Eastern Europe,5.161,88,1.07838,0.74173,0.63533,0.15111,0.12721,0.17191,North,7.029,Wine,128
Dominican Republic,Latin America and Caribbean,5.155,89,1.02787,0.99496,0.57669,0.52259,0.12372,0.21286,North,6.794,Wine,9
Morocco,Middle East and Northern Africa,5.151,90,0.84058,0.38595,0.59471,0.25646,0.08404,0.04053,North,2.893,Wine,10
Hungary,Central and Eastern Europe,5.145,91,1.24142,0.93164,0.67608,0.1977,0.04472,0.099,North,12.82,Wine,185
Lebanon,Middle East and Northern Africa,5.129,93,1.12268,0.64184,0.76171,0.26228,0.03061,0.23693,North,8.257,Wine,31
Portugal,Western Europe,5.123,94,1.27607,0.94367,0.79363,0.44727,0.01521,0.11691,North,19.872,Wine,339
Macedonia,Central and Eastern Europe,5.121,95,1.0193,0.78236,0.64738,0.27668,0.07047,0.23507,North,4.834,Wine,86
Vietnam,Southeastern Asia,5.061,96,0.74037,0.79117,0.66157,0.55954,0.11556,0.25075,North,2.171,Wine,1
Tunisia,Middle East and Northern Africa,5.045,98,0.97724,0.43165,0.59577,0.23553,0.0817,0.03936,North,3.689,Wine,20
Greece,Western Europe,5.033,99,1.24886,0.75473,0.80029,0.05822,0.04127,0,North,17.882,Wine,218
Mongolia,Eastern Asia,4.907,101,0.98853,1.08983,0.55469,0.35972,0.03285,0.34539,North,3.694,Wine,8
Nigeria,Sub-Saharan Africa,4.875,103,0.75216,0.64498,0.05108,0.27854,0.0305,0.23219,North,2.176,Wine,2
Honduras,Latin America and Caribbean,4.871,104,0.69429,0.75596,0.58383,0.26755,0.06906,0.2044,North,2.375,Wine,2
Zambia,Sub-Saharan Africa,4.795,106,0.61202,0.6376,0.23573,0.42662,0.11479,0.17866,South,1.263,Wine,4
Albania,Central and Eastern Europe,4.655,109,0.9553,0.50163,0.73007,0.31866,0.05301,0.1684,North,4.132,Wine,54
Sierra Leone,Sub-Saharan Africa,4.635,111,0.36485,0.628,0,0.30685,0.08196,0.23897,North,481,Wine,2
Namibia,Sub-Saharan Africa,4.574,113,0.93287,0.70362,0.34745,0.48614,0.10398,0.07795,South,4.561,Wine,1
Cameroon,Sub-Saharan Africa,4.513,114,0.52497,0.62542,0.12698,0.42736,0.06126,0.2268,South,1.375,Wine,4
South Africa,Sub-Saharan Africa,4.459,116,1.02416,0.96053,0.18611,0.42483,0.08415,0.13656,South,5.28,Wine,81
Egypt,Middle East and Northern Africa,4.362,120,0.95395,0.49813,0.52116,0.18847,0.10393,0.12706,North,3.548,Wine,1
Armenia,Central and Eastern Europe,4.36,121,0.86086,0.62477,0.64083,0.14037,0.03616,0.07793,North,3.606,Wine,11
Kenya,Sub-Saharan Africa,4.356,122,0.52267,0.7624,0.30147,0.40576,0.06686,0.41328,Both,1.463,Wine,2
Ukraine,Central and Eastern Europe,4.324,123,0.87287,1.01413,0.58628,0.12859,0.01829,0.20363,North,2.186,Wine,45
Ghana,Sub-Saharan Africa,4.276,124,0.63107,0.49353,0.29681,0.40973,0.0326,0.21203,North,1.517,Wine,10
Georgia,Central and Eastern Europe,4.252,126,0.83792,0.19249,0.64035,0.32461,0.3188,0.06786,North,3.866,Wine,149
Senegal,Sub-Saharan Africa,4.219,128,0.44314,0.77416,0.40457,0.31056,0.11681,0.19103,North,953,Wine,7
Bulgaria,Central and Eastern Europe,4.217,129,1.11306,0.92542,0.67806,0.21219,0.00615,0.12793,North,7.469,Wine,94
Zimbabwe,Sub-Saharan Africa,4.193,131,0.35041,0.71478,0.1595,0.25429,0.08582,0.18503,South,1.029,Wine,4
Malawi,Sub-Saharan Africa,4.156,132,0.08709,0.147,0.29364,0.4143,0.07564,0.30968,South,300,Wine,1
Gabon,Sub-Saharan Africa,4.121,134,1.15851,0.72368,0.3494,0.28098,0.09314,0.06244,South,7.079,Wine,59
Mali,Sub-Saharan Africa,4.073,135,0.31292,0.86333,0.16347,0.27544,0.13647,0.21064,North,780,Wine,1
Haiti,Latin America and Caribbean,4.028,136,0.34097,0.29561,0.27494,0.12072,0.14476,0.47958,North,735,Wine,1
Botswana,Sub-Saharan Africa,3.974,137,1.09426,0.89186,0.34752,0.44089,0.10769,0.12425,South,6.954,Wine,35
Comoros,Sub-Saharan Africa,3.956,138,0.27509,0.60323,0.29981,0.15412,0.18437,0.1827,South,775,Wine,1
Cambodia,Southeastern Asia,3.907,140,0.55604,0.5375,0.42494,0.58852,0.08092,0.40339,North,1.27,Wine,1
Angola,Sub-Saharan Africa,3.866,141,0.84731,0.66366,0.04991,0.00589,0.08434,0.12071,South,3.309,Wine,45
Niger,Sub-Saharan Africa,3.856,142,0.1327,0.6053,0.26162,0.38041,0.17176,0.2097,North,368,Wine,1
Chad,Sub-Saharan Africa,3.763,144,0.42214,0.63178,0.03824,0.12807,0.04952,0.18667,North,651,Wine,1
Burkina Faso,Sub-Saharan Africa,3.739,145,0.31995,0.63054,0.21297,0.3337,0.12533,0.24353,North,614,Wine,7
Madagascar,Sub-Saharan Africa,3.695,148,0.27954,0.46115,0.37109,0.13684,0.07506,0.2204,South,402,Wine,4
Tanzania,Sub-Saharan Africa,3.666,149,0.47155,0.77623,0.357,0.3176,0.05099,0.31472,South,878,Wine,1
Liberia,Sub-Saharan Africa,3.622,150,0.10706,0.50353,0.23165,0.25748,0.04852,0.24063,North,455,Wine,2
Benin,Sub-Saharan Africa,3.484,153,0.39499,0.10419,0.21028,0.39747,0.06681,0.2018,North,789,Wine,13
Togo,Sub-Saharan Africa,3.303,155,0.28123,0,0.24811,0.34678,0.11587,0.17517,North,577,Wine,19
Syria,Middle East and Northern Africa,3.069,156,0.74719,0.14866,0.62994,0.06912,0.17233,0.48397,North,2.058,Wine,16
Denmark,Western Europe,7.526,1,1.44178,1.16374,0.79504,0.57941,0.44453,0.36171,North,53.579,Spirits,81
Switzerland,Western Europe,7.509,2,1.52733,1.14524,0.86303,0.58557,0.41203,0.28083,North,79.866,Spirits,100
Iceland,Western Europe,7.501,3,1.42666,1.18326,0.86733,0.56624,0.14975,0.47678,North,60.53,Spirits,61
Norway,Western Europe,7.498,4,1.57744,1.1269,0.79579,0.59609,0.35776,0.37895,North,70.89,Spirits,71
Finland,Western Europe,7.413,5,1.40598,1.13464,0.81091,0.57104,0.41004,0.25492,North,43.433,Spirits,133
Canada,North America,7.404,6,1.44015,1.0961,0.8276,0.5737,0.31329,0.44834,North,42.349,Spirits,122
Netherlands,Western Europe,7.339,7,1.46468,1.02912,0.81231,0.55211,0.29927,0.47416,North,45.638,Spirits,88
New Zealand,Australia and New Zealand,7.334,8,1.36066,1.17278,0.83096,0.58147,0.41904,0.49401,South,40.332,Spirits,79
Australia,Australia and New Zealand,7.313,9,1.44443,1.10476,0.8512,0.56837,0.32331,0.47407,South,49.897,Spirits,72
Sweden,Western Europe,7.291,10,1.45181,1.08764,0.83121,0.58218,0.40867,0.38254,North,51.845,Spirits,60
Israel,Middle East and Northern Africa,7.267,11,1.33766,0.99537,0.84917,0.36432,0.08728,0.32288,North,37.181,Spirits,69
Austria,Western Europe,7.119,12,1.45038,1.08383,0.80565,0.54355,0.21348,0.32865,North,44.731,Spirits,75
United States of America,North America,7.104,13,1.50796,1.04782,0.779,0.48163,0.14868,0.41077,North,57.589,Spirits,158
Costa Rica,Latin America and Caribbean,7.087,14,1.06879,1.02152,0.76146,0.55225,0.10547,0.22553,North,11.733,Spirits,87
Germany,Western Europe,6.994,16,1.44787,1.09774,0.81487,0.53466,0.28551,0.30452,North,42.233,Spirits,117
Brazil,Latin America and Caribbean,6.952,17,1.08754,1.03938,0.61415,0.40425,0.14166,0.15776,Both,8.639,Spirits,145
Belgium,Western Europe,6.929,18,1.42539,1.05249,0.81959,0.51354,0.26248,0.2424,North,41.261,Spirits,84
Ireland,Western Europe,6.907,19,1.48341,1.16157,0.81455,0.54008,0.29754,0.44963,North,64.1,Spirits,118
Luxembourg,Western Europe,6.871,20,1.69752,1.03999,0.84542,0.5487,0.35329,0.27571,North,100.739,Spirits,133
Mexico,Latin America and Caribbean,6.778,21,1.11508,0.7146,0.71143,0.37709,0.18355,0.11735,North,8.444,Spirits,68
Singapore,Southeastern Asia,6.739,22,1.64555,0.86758,0.94719,0.4877,0.46987,0.32706,North,55.243,Spirits,12
United Kingdom,Western Europe,6.725,23,1.40283,1.08672,0.80991,0.50036,0.27399,0.50156,North,40.412,Spirits,126
Chile,Latin America and Caribbean,6.705,24,1.2167,0.90587,0.81883,0.37789,0.11451,0.31595,South,13.961,Spirits,124
Panama,Latin America and Caribbean,6.701,25,1.18306,0.98912,0.70835,0.48927,0.08423,0.2418,North,14.333,Spirits,104
Argentina,Latin America and Caribbean,6.65,26,1.15137,1.06612,0.69711,0.42284,0.07296,0.10989,South,12.654,Spirits,25
Czech Republic,Central and Eastern Europe,6.596,27,1.30915,1.00793,0.76376,0.41418,0.03986,0.09929,North,18.484,Spirits,170
United Arab Emirates,Middle East and Northern Africa,6.573,28,1.57352,0.87114,0.72993,0.56215,0.35561,0.26591,North,38.518,Spirits,135
Uruguay,Latin America and Caribbean,6.545,29,1.18157,1.03143,0.72183,0.54388,0.21394,0.18056,South,15.298,Spirits,35
Malta,Western Europe,6.488,30,1.30782,1.09879,0.80315,0.54994,0.17554,0.56237,North,24.771,Spirits,100
Colombia,Latin America and Caribbean,6.481,31,1.03032,1.02169,0.59659,0.44735,0.05399,0.15626,Both,5.757,Spirits,76
France,Western Europe,6.478,32,1.39488,1.00508,0.83795,0.46562,0.17808,0.1216,North,36.87,Spirits,151
Thailand,Southeastern Asia,6.474,33,1.0893,1.04477,0.64915,0.49553,0.02833,0.58696,North,5.979,Spirits,258
Qatar,Middle East and Northern Africa,6.375,36,1.82427,0.87964,0.71723,0.56679,0.48049,0.32388,North,59.324,Spirits,42
Spain,Western Europe,6.361,37,1.34253,1.12945,0.87896,0.37545,0.06137,0.17665,North,26.617,Spirits,157
Guatemala,Latin America and Caribbean,6.324,39,0.83454,0.87119,0.54039,0.50379,0.08701,0.28808,North,4.141,Spirits,69
Suriname,Latin America and Caribbean,6.269,40,1.09686,0.77866,0.50933,0.52234,0.12692,0.16665,North,5.871,Spirits,178
Bahrain,Middle East and Northern Africa,6.218,42,1.44024,0.94397,0.65696,0.47375,0.25772,0.17147,North,22.561,Spirits,63
Trinidad and Tobago,Latin America and Caribbean,6.168,43,1.32572,0.98569,0.52608,0.48453,0.01241,0.31935,North,16.352,Spirits,156
Venezuela,Latin America and Caribbean,6.084,44,1.13367,1.03302,0.61904,0.19847,0.08304,0.0425,North,15.692,Spirits,100
Slovakia,Central and Eastern Europe,6.078,45,1.27973,1.08268,0.70367,0.23391,0.02947,0.13837,North,16.53,Spirits,293
El Salvador,Latin America and Caribbean,6.068,46,0.8737,0.80975,0.596,0.37269,0.10613,0.08877,North,3.769,Spirits,69
Nicaragua,Latin America and Caribbean,5.992,48,0.69384,0.89521,0.65213,0.46582,0.16292,0.29773,North,2.144,Spirits,118
Uzbekistan,Central and Eastern Europe,5.987,49,0.73591,1.1681,0.50163,0.60848,0.28333,0.34326,North,2.106,Spirits,101
Italy,Western Europe,5.977,50,1.35495,1.04167,0.85102,0.18827,0.02556,0.16684,North,30.669,Spirits,42
Ecuador,Latin America and Caribbean,5.976,51,0.97306,0.85974,0.68613,0.4027,0.18037,0.10074,Both,6.019,Spirits,74
Belize,Latin America and Caribbean,5.956,52,0.87616,0.68655,0.45569,0.51231,0.10771,0.23684,North,4.96,Spirits,114
Japan,Eastern Asia,5.921,53,1.38007,1.06054,0.91491,0.46761,0.18985,0.10224,North,38.972,Spirits,202
Kazakhstan,Central and Eastern Europe,5.919,54,1.22943,0.95544,0.57386,0.4052,0.11132,0.15011,North,7.715,Spirits,246
Moldova,Central and Eastern Europe,5.897,55,0.69177,0.83132,0.52309,0.25202,0.01903,0.19997,North,1.913,Spirits,226
Poland,Central and Eastern Europe,5.835,57,1.24585,1.04685,0.69058,0.4519,0.055,0.14443,North,12.415,Spirits,215
South Korea,Eastern Asia,5.835,57,1.35948,0.72194,0.88645,0.25168,0.07716,0.18824,North,27.105,Spirits,16
Bolivia,Latin America and Caribbean,5.822,59,0.79422,0.83779,0.4697,0.50961,0.07746,0.21698,South,3.117,Spirits,41
Lithuania,Central and Eastern Europe,5.813,60,1.2692,1.06411,0.64674,0.18929,0.0182,0.02025,North,14.913,Spirits,244
Belarus,Central and Eastern Europe,5.802,61,1.13062,1.04993,0.63104,0.29091,0.17457,0.13942,North,5.023,Spirits,373
Slovenia,Central and Eastern Europe,5.768,63,1.29947,1.05613,0.79151,0.53164,0.03635,0.25738,North,21.65,Spirits,51
Peru,Latin America and Caribbean,5.743,64,0.99602,0.81255,0.62994,0.37502,0.05292,0.14527,Both,6.031,Spirits,160
Turkmenistan,Central and Eastern Europe,5.658,65,1.08017,1.03817,0.44006,0.37408,0.28467,0.22567,North,6.389,Spirits,71
Mauritius,Sub-Saharan Africa,5.648,66,1.14372,0.75695,0.66189,0.46145,0.05203,0.36951,North,9.682,Spirits,31
Latvia,Central and Eastern Europe,5.56,68,1.21788,0.95025,0.63952,0.27996,0.0889,0.17445,North,14.07,Spirits,216
Cyprus,Western Europe,5.546,69,1.31857,0.70697,0.8488,0.29507,0.05228,0.27906,North,23.541,Spirits,154
Paraguay,Latin America and Caribbean,5.538,70,0.89373,1.11111,0.58295,0.46235,0.07396,0.25296,South,4.078,Spirits,117
Romania,Central and Eastern Europe,5.528,71,1.1697,0.72803,0.67602,0.36712,0.00679,0.12889,North,9.532,Spirits,122
Estonia,Central and Eastern Europe,5.517,72,1.27964,1.05163,0.68098,0.41511,0.18519,0.08423,North,17.737,Spirits,194
Jamaica,Latin America and Caribbean,5.51,73,0.89333,0.96372,0.59469,0.43597,0.04294,0.22245,North,4.879,Spirits,97
Croatia,Central and Eastern Europe,5.488,74,1.18649,0.60809,0.70524,0.23907,0.04002,0.18434,North,12.299,Spirits,87
Turkey,Middle East and Northern Africa,5.389,78,1.16492,0.87717,0.64718,0.23889,0.12348,0.04707,North,10.863,Spirits,22
Jordan,Middle East and Northern Africa,5.303,80,0.99673,0.86216,0.60712,0.36023,0.13297,0.14262,North,4.088,Spirits,21
Azerbaijan,Central and Eastern Europe,5.291,81,1.12373,0.76042,0.54504,0.35327,0.17914,0.0564,North,3.881,Spirits,46
Philippines,Southeastern Asia,5.279,82,0.81217,0.87877,0.47036,0.54854,0.11757,0.21674,North,2.951,Spirits,186
China,Eastern Asia,5.245,83,1.0278,0.79381,0.73561,0.44012,0.02745,0.04959,North,8.117,Spirits,192
Kyrgyzstan,Central and Eastern Europe,5.185,85,0.56044,0.95434,0.55449,0.40212,0.04762,0.38432,North,1.22,Spirits,97
Serbia,Central and Eastern Europe,5.177,86,1.03437,0.81329,0.6458,0.15718,0.04339,0.20737,North,5.426,Spirits,131
Bosnia and Herzegovina,Central and Eastern Europe,5.163,87,0.93383,0.64367,0.70766,0.09511,0,0.29889,North,4.809,Spirits,173
Montenegro,Central and Eastern Europe,5.161,88,1.07838,0.74173,0.63533,0.15111,0.12721,0.17191,North,7.029,Spirits,114
Dominican Republic,Latin America and Caribbean,5.155,89,1.02787,0.99496,0.57669,0.52259,0.12372,0.21286,North,6.794,Spirits,147
Morocco,Middle East and Northern Africa,5.151,90,0.84058,0.38595,0.59471,0.25646,0.08404,0.04053,North,2.893,Spirits,6
Hungary,Central and Eastern Europe,5.145,91,1.24142,0.93164,0.67608,0.1977,0.04472,0.099,North,12.82,Spirits,215
